Flatten;1/28/28
Dense;784;128;;False
BatchNormalization;128;0.99
Activation;128;relu
Dropout;128;0.2
Dense;128;128;;False
BatchNormalization;128;0.99
Activation;128;relu
Dropout;128;0.2
Dense;128;64;;False
BatchNormalization;64;0.99
Activation;64;relu
Dropout;64;0.2
Dense;64;64;;False
BatchNormalization;64;0.99
Activation;64;relu
Dropout;64;0.2
Dense;64;32;;False
BatchNormalization;32;0.98
Activation;32;relu
Dropout;32;0.2
Dense;32;32;;False
BatchNormalization;32;0.98
Activation;32;relu
Dropout;32;0.2
Dense;32;10;;True
